,Exch,ExchType,Scripcode,Name,Series,Expiry,CpType,StrikeRate,WireCat,ISIN,FullName
470,N,D,37317,BANKNIFTY 24 Mar 2022 CE 42100.00,XX,2022-03-24 14:30:00,CE,42100.0, ,BANKNIFTY,BANKNIFTY 24 Mar 2022 CE 42100.00
472,N,D,37319,BANKNIFTY 24 Mar 2022 CE 42200.00,XX,2022-03-24 14:30:00,CE,42200.0, ,BANKNIFTY,BANKNIFTY 24 Mar 2022 CE 42200.00
475,N,D,37322,BANKNIFTY 24 Mar 2022 CE 42300.00,XX,2022-03-24 14:30:00,CE,42300.0, ,BANKNIFTY,BANKNIFTY 24 Mar 2022 CE 42300.00
478,N,D,37325,BANKNIFTY 24 Mar 2022 CE 42400.00,XX,2022-03-24 14:30:00,CE,42400.0, ,BANKNIFTY,BANKNIFTY 24 Mar 2022 CE 42400.00
482,N,D,37329,BANKNIFTY 24 Mar 2022 CE 42500.00,XX,2022-03-24 14:30:00,CE,42500.0, ,BANKNIFTY,BANKNIFTY 24 Mar 2022 CE 42500.00
82524,N,D,39825,BANKNIFTY 24 Mar 2022 CE 43100.00,XX,2022-03-24 14:30:00,CE,43100.0, ,BANKNIFTY,BANKNIFTY 24 Mar 2022 CE 43100.00
82526,N,D,39827,BANKNIFTY 24 Mar 2022 CE 43200.00,XX,2022-03-24 14:30:00,CE,43200.0, ,BANKNIFTY,BANKNIFTY 24 Mar 2022 CE 43200.00
82547,N,D,39848,BANKNIFTY 24 Mar 2022 CE 43300.00,XX,2022-03-24 14:30:00,CE,43300.0, ,BANKNIFTY,BANKNIFTY 24 Mar 2022 CE 43300.00
90508,N,D,51803,BANKNIFTY 24 Mar 2022 CE 31200.00,XX,2022-03-24 14:30:00,CE,31200.0, ,BANKNIFTY,BANKNIFTY 24 Mar 2022 CE 31200.00
90510,N,D,51805,BANKNIFTY 24 Mar 2022 CE 31300.00,XX,2022-03-24 14:30:00,CE,31300.0, ,BANKNIFTY,BANKNIFTY 24 Mar 2022 CE 31300.00
90512,N,D,51807,BANKNIFTY 24 Mar 2022 CE 31400.00,XX,2022-03-24 14:30:00,CE,31400.0, ,BANKNIFTY,BANKNIFTY 24 Mar 2022 CE 31400.00
90514,N,D,51809,BANKNIFTY 24 Mar 2022 CE 31500.00,XX,2022-03-24 14:30:00,CE,31500.0, ,BANKNIFTY,BANKNIFTY 24 Mar 2022 CE 31500.00
90516,N,D,51811,BANKNIFTY 24 Mar 2022 CE 31600.00,XX,2022-03-24 14:30:00,CE,31600.0, ,BANKNIFTY,BANKNIFTY 24 Mar 2022 CE 31600.00
90518,N,D,51813,BANKNIFTY 24 Mar 2022 CE 31700.00,XX,2022-03-24 14:30:00,CE,31700.0, ,BANKNIFTY,BANKNIFTY 24 Mar 2022 CE 31700.00
